order_id,trade_id,broker,symbol,isin,matched_qty,status,execution_slippage,allocated_brokerage,allocated_stt,total_cost
CLIENT1356,11,BROKER1CODE,RELIANCE,INE002A01018,282,Matched,0,135.33,283.41,443158.74
CLIENT006,11,BROKER1CODE,RELIANCE,INE002A01018,520,Matched,0,249.55,522.6,817172.15
CLIENT004,11,BROKER1CODE,RELIANCE,INE002A01018,575,Matched,0,275.95,577.88,903603.82
CLIENT1186,11,BROKER1CODE,RELIANCE,INE002A01018,700,Matched,0,335.93,703.5,1100039.43
CLIENT1176,11,BROKER1CODE,RELIANCE,INE002A01018,700,Matched,0,335.93,703.5,1100039.43
CLIENT1188,11,BROKER1CODE,RELIANCE,INE002A01018,725,Matched,0,347.93,728.62,1139326.56
CLIENT070,11,BROKER1CODE,RELIANCE,INE002A01018,698,Partial,28,334.97,701.49,1096896.46
CLIENT1356,16,BROKER2CODE,RELIANCE,INE002A01018,282,Matched,0,141.57,279.82,437521.39
CLIENT006,16,BROKER2CODE,RELIANCE,INE002A01018,520,Matched,0,261.05,515.98,806777.03
CLIENT004,16,BROKER2CODE,RELIANCE,INE002A01018,575,Matched,0,288.66,570.55,892109.21
CLIENT1186,16,BROKER2CODE,RELIANCE,INE002A01018,700,Matched,0,351.41,694.59,1086046.0
CLIENT1176,16,BROKER2CODE,RELIANCE,INE002A01018,700,Matched,0,351.41,694.59,1086046.0
CLIENT1188,16,BROKER2CODE,RELIANCE,INE002A01018,725,Matched,0,363.96,719.39,1124833.36
CLIENT070,16,BROKER2CODE,RELIANCE,INE002A01018,428,Partial,298,214.86,424.69,664039.55
CLIENT1356,20,BROKER3CODE,RELIANCE,INE002A01018,282,Matched,0,140.44,276.61,430467.05
CLIENT006,20,BROKER3CODE,RELIANCE,INE002A01018,520,Matched,0,258.97,510.07,793769.03
CLIENT004,20,BROKER3CODE,RELIANCE,INE002A01018,575,Matched,0,286.36,564.01,877725.37
CLIENT1186,20,BROKER3CODE,RELIANCE,INE002A01018,633,Partial,67,315.24,620.91,966261.15
CLIENT1356,21,BROKER4CODE,RELIANCE,INE002A01018,282,Matched,0,11.28,22.56,430083.84
CLIENT006,21,BROKER4CODE,RELIANCE,INE002A01018,520,Matched,0,20.8,41.6,793062.4
CLIENT004,21,BROKER4CODE,RELIANCE,INE002A01018,575,Matched,0,23.0,46.0,876944.0
CLIENT1186,21,BROKER4CODE,RELIANCE,INE002A01018,700,Matched,0,28.0,56.0,1067584.0
CLIENT1176,21,BROKER4CODE,RELIANCE,INE002A01018,700,Matched,0,28.0,56.0,1067584.0
CLIENT1188,21,BROKER4CODE,RELIANCE,INE002A01018,725,Matched,0,29.0,58.0,1105712.0
CLIENT070,21,BROKER4CODE,RELIANCE,INE002A01018,726,Matched,0,29.04,58.08,1107237.12
CLIENT1243,21,BROKER4CODE,RELIANCE,INE002A01018,780,Matched,0,31.2,62.4,1189593.6
CLIENT1218,21,BROKER4CODE,RELIANCE,INE002A01018,825,Matched,0,33.0,66.0,1258224.0
CLIENT1205,21,BROKER4CODE,RELIANCE,INE002A01018,1025,Matched,0,41.0,82.0,1563248.0
CLIENT1202,21,BROKER4CODE,RELIANCE,INE002A01018,1316,Matched,0,52.64,105.28,2007057.92
CLIENT1211,21,BROKER4CODE,RELIANCE,INE002A01018,1325,Matched,0,53.0,106.0,2020784.0
CLIENT1174,21,BROKER4CODE,RELIANCE,INE002A01018,1625,Matched,0,65.0,130.0,2478320.0
CLIENT1203,21,BROKER4CODE,RELIANCE,INE002A01018,2375,Matched,0,95.0,190.0,3622160.0
CLIENT1176,5,BROKER1CODE,PRUDENT,INE00F201020,30,Matched,0,73.29,155.28,88579.43
CLIENT1188,5,BROKER1CODE,PRUDENT,INE00F201020,30,Matched,0,73.29,155.28,88579.43
CLIENT1186,5,BROKER1CODE,PRUDENT,INE00F201020,45,Matched,0,109.93,232.91,132869.15
CLIENT1243,5,BROKER1CODE,PRUDENT,INE00F201020,120,Matched,0,293.15,621.1,354317.74
CLIENT1211,5,BROKER1CODE,PRUDENT,INE00F201020,135,Matched,0,329.8,698.74,398607.46
CLIENT070,5,BROKER1CODE,PRUDENT,INE00F201020,135,Matched,0,329.8,698.74,398607.46
CLIENT1202,5,BROKER1CODE,PRUDENT,INE00F201020,150,Matched,0,366.44,776.38,442897.17
CLIENT1203,5,BROKER1CODE,PRUDENT,INE00F201020,165,Matched,0,403.09,854.02,487186.89
CLIENT1205,5,BROKER1CODE,PRUDENT,INE00F201020,435,Matched,0,1062.69,2251.5,1284401.8
CLIENT1174,5,BROKER1CODE,PRUDENT,INE00F201020,495,Matched,0,1209.26,2562.05,1461560.67
CLIENT1356,6,BROKER1CODE,NETWEB,INE0NT901020,126,Matched,0,138.51,293.45,341708.22
CLIENT1186,6,BROKER1CODE,NETWEB,INE0NT901020,210,Matched,0,230.85,489.08,569513.71
CLIENT1188,6,BROKER1CODE,NETWEB,INE0NT901020,210,Matched,0,230.85,489.08,569513.71
CLIENT1176,6,BROKER1CODE,NETWEB,INE0NT901020,252,Matched,0,277.02,586.9,683416.45
CLIENT1218,6,BROKER1CODE,NETWEB,INE0NT901020,336,Matched,0,369.36,782.53,911221.93
CLIENT070,6,BROKER1CODE,NETWEB,INE0NT901020,546,Matched,0,600.21,1271.61,1480735.64
CLIENT1243,6,BROKER1CODE,NETWEB,INE0NT901020,588,Matched,0,646.38,1369.43,1594638.38
CLIENT1202,6,BROKER1CODE,NETWEB,INE0NT901020,756,Matched,0,831.06,1760.69,2050249.35
CLIENT1211,6,BROKER1CODE,NETWEB,INE0NT901020,798,Matched,0,877.23,1858.51,2164152.09
CLIENT1203,6,BROKER1CODE,NETWEB,INE0NT901020,1050,Matched,0,1154.25,2445.4,2847568.54
CLIENT1205,6,BROKER1CODE,NETWEB,INE0NT901020,1092,Matched,0,1200.41,2543.22,2961471.28
CLIENT1174,6,BROKER1CODE,NETWEB,INE0NT901020,1344,Matched,0,1477.43,3130.11,3644887.73
CLIENT1243,7,BROKER1CODE,DOMS,INE321T01012,80,Matched,0,226.58,480.0,206239.05
CLIENT070,7,BROKER1CODE,DOMS,INE321T01012,100,Matched,0,283.23,600.0,257798.81
CLIENT1211,7,BROKER1CODE,DOMS,INE321T01012,100,Matched,0,283.23,600.0,257798.81
CLIENT1202,7,BROKER1CODE,DOMS,INE321T01012,100,Matched,0,283.23,600.0,257798.81
CLIENT1203,7,BROKER1CODE,DOMS,INE321T01012,200,Matched,0,566.46,1200.0,515597.62
CLIENT1205,7,BROKER1CODE,DOMS,INE321T01012,300,Matched,0,849.69,1800.0,773396.43
CLIENT1174,7,BROKER1CODE,DOMS,INE321T01012,20,Partial,300,56.65,120.0,51559.76
CLIENT1202,2,BROKER1CODE,PGEL,INE457L01029,190,Matched,0,19.14,40.57,186277.57
CLIENT1211,2,BROKER1CODE,PGEL,INE457L01029,228,Matched,0,22.97,48.68,223533.08
CLIENT1243,2,BROKER1CODE,PGEL,INE457L01029,266,Matched,0,26.8,56.79,260788.6
CLIENT006,2,BROKER1CODE,PGEL,INE457L01029,323,Matched,0,32.54,68.96,316671.87
CLIENT070,2,BROKER1CODE,PGEL,INE457L01029,342,Matched,0,34.46,73.02,335299.62
CLIENT1203,2,BROKER1CODE,PGEL,INE457L01029,722,Matched,0,72.74,154.16,707854.76
CLIENT1174,2,BROKER1CODE,PGEL,INE457L01029,1444,Matched,0,145.48,308.31,1415709.53
CLIENT1205,2,BROKER1CODE,PGEL,INE457L01029,1843,Matched,0,185.68,393.5,1806892.42
CLIENT1218,10,BROKER1CODE,SOLARA,INE624Z01016,90,Matched,0,19.88,42.12,60673.73
CLIENT1186,10,BROKER1CODE,SOLARA,INE624Z01016,1080,Matched,0,238.57,505.44,728084.81
CLIENT1243,10,BROKER1CODE,SOLARA,INE624Z01016,1485,Matched,0,328.04,694.98,1001116.61
CLIENT070,10,BROKER1CODE,SOLARA,INE624Z01016,1530,Matched,0,337.98,716.04,1031453.48
CLIENT1202,10,BROKER1CODE,SOLARA,INE624Z01016,1710,Matched,0,377.74,800.28,1152800.95
CLIENT1211,10,BROKER1CODE,SOLARA,INE624Z01016,1845,Matched,0,407.56,863.46,1243811.55
CLIENT1203,10,BROKER1CODE,SOLARA,INE624Z01016,1260,Partial,900,278.33,589.68,849432.28
CLIENT1218,15,BROKER2CODE,SOLARA,INE624Z01016,90,Matched,0,44.73,94.77,61339.5
CLIENT1186,15,BROKER2CODE,SOLARA,INE624Z01016,1080,Matched,0,536.79,1137.24,736074.03
CLIENT1243,15,BROKER2CODE,SOLARA,INE624Z01016,1485,Matched,0,738.08,1563.71,1012101.79
CLIENT070,15,BROKER2CODE,SOLARA,INE624Z01016,1345,Partial,185,668.5,1416.28,916684.78
CLIENT1218,19,BROKER3CODE,SOLARA,INE624Z01016,90,Matched,0,29.43,62.35,58591.78
CLIENT1186,19,BROKER3CODE,SOLARA,INE624Z01016,1080,Matched,0,353.15,748.18,703101.33
CLIENT1243,19,BROKER3CODE,SOLARA,INE624Z01016,1485,Matched,0,485.58,1028.75,966764.33
CLIENT070,19,BROKER3CODE,SOLARA,INE624Z01016,1530,Matched,0,500.29,1059.93,996060.22
CLIENT1202,19,BROKER3CODE,SOLARA,INE624Z01016,1710,Matched,0,559.15,1184.62,1113243.78
CLIENT1211,19,BROKER3CODE,SOLARA,INE624Z01016,185,Partial,1660,60.49,128.16,120438.65
CLIENT1176,3,BROKER1CODE,VMART,INE665J01013,14,Matched,0,123.12,260.84,54684.08
CLIENT070,3,BROKER1CODE,VMART,INE665J01013,98,Matched,0,861.82,1825.9,382788.56
CLIENT1243,3,BROKER1CODE,VMART,INE665J01013,98,Matched,0,861.82,1825.9,382788.56
CLIENT1203,3,BROKER1CODE,VMART,INE665J01013,112,Matched,0,984.93,2086.75,437472.64
CLIENT1211,3,BROKER1CODE,VMART,INE665J01013,126,Matched,0,1108.05,2347.59,492156.72
CLIENT1202,3,BROKER1CODE,VMART,INE665J01013,126,Matched,0,1108.05,2347.59,492156.72
CLIENT1174,3,BROKER1CODE,VMART,INE665J01013,7,Partial,287,61.56,130.42,27342.04
CLIENT1176,13,BROKER2CODE,VMART,INE665J01013,14,Matched,0,123.12,260.84,55683.96
CLIENT070,13,BROKER2CODE,VMART,INE665J01013,98,Matched,0,861.82,1825.9,389787.72
CLIENT1243,13,BROKER2CODE,VMART,INE665J01013,98,Matched,0,861.82,1825.9,389787.72
CLIENT1203,13,BROKER2CODE,VMART,INE665J01013,112,Matched,0,984.93,2086.75,445471.68
CLIENT1211,13,BROKER2CODE,VMART,INE665J01013,126,Matched,0,1108.05,2347.59,501155.64
CLIENT1202,13,BROKER2CODE,VMART,INE665J01013,126,Matched,0,1108.05,2347.59,501155.64
CLIENT1174,13,BROKER2CODE,VMART,INE665J01013,7,Partial,287,61.56,130.42,27841.98
CLIENT1176,0,BROKER1CODE,JUBLPHARMA,INE700A01033,123,Matched,0,32.55,68.96,135711.57
CLIENT1218,0,BROKER1CODE,JUBLPHARMA,INE700A01033,123,Matched,0,32.55,68.96,135711.57
CLIENT1186,0,BROKER1CODE,JUBLPHARMA,INE700A01033,246,Matched,0,65.09,137.92,271423.14
CLIENT1188,0,BROKER1CODE,JUBLPHARMA,INE700A01033,333,Matched,0,88.12,186.7,367414.24
CLIENT1211,0,BROKER1CODE,JUBLPHARMA,INE700A01033,2106,Matched,0,557.28,1180.76,2323646.84
CLIENT1203,0,BROKER1CODE,JUBLPHARMA,INE700A01033,2583,Matched,0,683.5,1448.2,2849942.93
CLIENT070,0,BROKER1CODE,JUBLPHARMA,INE700A01033,4428,Matched,0,1171.71,2482.63,4885616.44
CLIENT1202,0,BROKER1CODE,JUBLPHARMA,INE700A01033,2058,Partial,2493,544.57,1153.85,2270686.23
CLIENT1176,12,BROKER2CODE,JUBLPHARMA,INE700A01033,123,Matched,0,17.75,37.62,134740.37
CLIENT1218,12,BROKER2CODE,JUBLPHARMA,INE700A01033,123,Matched,0,17.75,37.62,134740.37
CLIENT1186,12,BROKER2CODE,JUBLPHARMA,INE700A01033,246,Matched,0,35.51,75.23,269480.74
CLIENT1188,12,BROKER2CODE,JUBLPHARMA,INE700A01033,333,Matched,0,48.06,101.84,364784.9
CLIENT1211,12,BROKER2CODE,JUBLPHARMA,INE700A01033,2106,Matched,0,303.97,644.05,2307018.02
CLIENT1203,12,BROKER2CODE,JUBLPHARMA,INE700A01033,2583,Matched,0,372.82,789.93,2829547.74
CLIENT070,12,BROKER2CODE,JUBLPHARMA,INE700A01033,4428,Matched,0,639.11,1354.16,4850653.28
CLIENT1202,12,BROKER2CODE,JUBLPHARMA,INE700A01033,4551,Matched,0,656.87,1391.78,4985393.65
CLIENT1243,12,BROKER2CODE,JUBLPHARMA,INE700A01033,4551,Matched,0,656.87,1391.78,4985393.65
CLIENT1174,12,BROKER2CODE,JUBLPHARMA,INE700A01033,2956,Partial,9344,426.65,904.0,3238150.65
CLIENT1176,17,BROKER3CODE,JUBLPHARMA,INE700A01033,123,Matched,0,24.59,52.1,136065.49
CLIENT1218,17,BROKER3CODE,JUBLPHARMA,INE700A01033,123,Matched,0,24.59,52.1,136065.49
CLIENT1186,17,BROKER3CODE,JUBLPHARMA,INE700A01033,246,Matched,0,49.18,104.2,272130.98
CLIENT1188,17,BROKER3CODE,JUBLPHARMA,INE700A01033,333,Matched,0,66.57,141.05,368372.42
CLIENT1211,17,BROKER3CODE,JUBLPHARMA,INE700A01033,2106,Matched,0,421.01,892.04,2329706.65
CLIENT1203,17,BROKER3CODE,JUBLPHARMA,INE700A01033,2583,Matched,0,516.37,1094.08,2857375.25
CLIENT070,17,BROKER3CODE,JUBLPHARMA,INE700A01033,4428,Matched,0,885.2,1875.57,4898357.57
CLIENT1202,17,BROKER3CODE,JUBLPHARMA,INE700A01033,4551,Matched,0,909.79,1927.67,5034423.06
CLIENT1243,17,BROKER3CODE,JUBLPHARMA,INE700A01033,1391,Partial,3160,278.07,589.19,1538756.86
CLIENT1356,8,BROKER1CODE,CDSL,INE736A01011,1410,Matched,0,1105.58,2342.29,2566781.62
CLIENT006,8,BROKER1CODE,CDSL,INE736A01011,2600,Matched,0,2038.66,4319.12,4733072.5
CLIENT004,8,BROKER1CODE,CDSL,INE736A01011,2875,Matched,0,2254.29,4775.95,5233685.94
CLIENT1186,8,BROKER1CODE,CDSL,INE736A01011,3500,Matched,0,2744.35,5814.2,6371443.75
CLIENT1176,8,BROKER1CODE,CDSL,INE736A01011,3502,Matched,0,2745.92,5817.52,6375084.57
CLIENT1188,8,BROKER1CODE,CDSL,INE736A01011,3625,Matched,0,2842.36,6021.85,6598995.31
CLIENT070,8,BROKER1CODE,CDSL,INE736A01011,3633,Matched,0,2848.63,6035.14,6613558.61
CLIENT1243,8,BROKER1CODE,CDSL,INE736A01011,3900,Matched,0,3057.99,6478.68,7099608.75
CLIENT1218,8,BROKER1CODE,CDSL,INE736A01011,4125,Matched,0,3234.41,6852.45,7509201.56
CLIENT1205,8,BROKER1CODE,CDSL,INE736A01011,830,Partial,4295,650.8,1378.8,1510942.37
CLIENT1356,14,BROKER2CODE,CDSL,INE736A01011,1410,Matched,0,1326.7,2810.75,2577486.15
CLIENT006,14,BROKER2CODE,CDSL,INE736A01011,2600,Matched,0,2446.39,5182.94,4752811.33
CLIENT004,14,BROKER2CODE,CDSL,INE736A01011,2875,Matched,0,2705.14,5731.14,5255512.53
CLIENT1186,14,BROKER2CODE,CDSL,INE736A01011,3500,Matched,0,3293.22,6977.04,6398015.26
CLIENT1176,14,BROKER2CODE,CDSL,INE736A01011,3502,Matched,0,3295.1,6981.03,6401671.27
CLIENT1188,14,BROKER2CODE,CDSL,INE736A01011,3625,Matched,0,3410.83,7226.22,6626515.8
CLIENT070,14,BROKER2CODE,CDSL,INE736A01011,3633,Matched,0,3418.36,7242.17,6641139.84
CLIENT1243,14,BROKER2CODE,CDSL,INE736A01011,3855,Partial,45,3627.24,7684.71,7046956.81
CLIENT1356,18,BROKER3CODE,CDSL,INE736A01011,1410,Matched,0,2653.39,5621.5,2560374.89
CLIENT006,18,BROKER3CODE,CDSL,INE736A01011,2600,Matched,0,4892.78,10365.89,4721258.67
CLIENT004,18,BROKER3CODE,CDSL,INE736A01011,2875,Matched,0,5410.29,11462.28,5220622.57
CLIENT1186,18,BROKER3CODE,CDSL,INE736A01011,3500,Matched,0,6586.44,13954.08,6355540.52
CLIENT1176,18,BROKER3CODE,CDSL,INE736A01011,2115,Partial,1387,3980.09,8432.25,3840562.34
CLIENT070,1,BROKER1CODE,ECLERX,INE738I01010,60,Matched,0,158.03,334.76,216291.74
CLIENT1202,1,BROKER1CODE,ECLERX,INE738I01010,60,Matched,0,158.03,334.76,216291.74
CLIENT1243,1,BROKER1CODE,ECLERX,INE738I01010,60,Matched,0,158.03,334.76,216291.74
CLIENT1203,1,BROKER1CODE,ECLERX,INE738I01010,70,Matched,0,184.37,390.56,252340.37
CLIENT1211,1,BROKER1CODE,ECLERX,INE738I01010,70,Matched,0,184.37,390.56,252340.37
CLIENT1174,1,BROKER1CODE,ECLERX,INE738I01010,180,Matched,0,474.1,1004.29,648875.23
CLIENT1205,1,BROKER1CODE,ECLERX,INE738I01010,180,Matched,0,474.1,1004.29,648875.23
CLIENT1202,9,BROKER1CODE,LTFOODS,INE818H01020,228,Matched,0,220.47,467.19,93273.98
CLIENT1211,9,BROKER1CODE,LTFOODS,INE818H01020,360,Matched,0,348.11,737.68,147274.7
CLIENT1243,9,BROKER1CODE,LTFOODS,INE818H01020,444,Matched,0,429.34,909.8,181638.79
CLIENT070,9,BROKER1CODE,LTFOODS,INE818H01020,528,Matched,0,510.57,1081.92,216002.89
CLIENT1203,9,BROKER1CODE,LTFOODS,INE818H01020,720,Matched,0,696.23,1475.35,294549.4
CLIENT006,9,BROKER1CODE,LTFOODS,INE818H01020,888,Matched,0,858.68,1819.6,363277.59
CLIENT1174,9,BROKER1CODE,LTFOODS,INE818H01020,2220,Matched,0,2146.71,4549.0,908193.97
CLIENT1205,9,BROKER1CODE,LTFOODS,INE818H01020,2820,Matched,0,2726.9,5778.46,1153651.8
CLIENT1188,4,BROKER1CODE,PAYTM,INE982J01020,2030,Matched,0,105.36,223.16,1999629.44
CLIENT1203,4,BROKER1CODE,PAYTM,INE982J01020,2755,Matched,0,142.99,302.87,2713782.81
CLIENT1202,4,BROKER1CODE,PAYTM,INE982J01020,3625,Matched,0,188.14,398.51,3570766.86
CLIENT070,4,BROKER1CODE,PAYTM,INE982J01020,3770,Matched,0,195.67,414.45,3713597.53
CLIENT1243,4,BROKER1CODE,PAYTM,INE982J01020,3770,Matched,0,195.67,414.45,3713597.53
CLIENT1211,4,BROKER1CODE,PAYTM,INE982J01020,5220,Matched,0,270.92,573.85,5141904.28
CLIENT1205,4,BROKER1CODE,PAYTM,INE982J01020,8830,Partial,3205,458.28,970.71,8697895.55
